1196 372 14 4.1699999999999998e-01 4.4761871233051359e+01 6.5074937814838563e+01 5.2398089060343970e+01 -1 -2 -1
1357 426 13 -8.3399999999999996e-01 4.9461132453614240e+01 6.7593138670122613e+01 5.5126180144532555e+01 1 -2 0
1358 426 14 4.1699999999999998e-01 4.9730550799341117e+01 6.8378572668179274e+01 5.4650010017578850e+01 1 -2 0
1359 426 14 4.1699999999999998e-01 4.8989229916861291e+01 6.7069806981012306e+01 5.4478365576782799e+01 1 -2 0
1388 436 14 4.1699999999999998e-01 4.8921287134954149e+01 6.7583755057015026e+01 5.6924988913329052e+01 2 0 -1
1449 456 14 4.1699999999999998e-01 4.4311812364518275e+01 6.3168590405336225e+01 5.4440520725431575e+01 2 0 0
1684 535 13 -8.3399999999999996e-01 4.6742057630440485e+01 6.3880920584003093e+01 5.4690437984462349e+01 0 0 -1
1685 535 14 4.1699999999999998e-01 4.7373477810996228e+01 6.4527345433755528e+01 5.4374725237035129e+01 0 0 -1
1686 535 14 4.1699999999999998e-01 4.5915424807387382e+01 6.4131585257631372e+01 5.4278031791758778e+01 0 0 -1
1789 570 13 -8.3399999999999996e-01 4.5099011566357163e+01 6.7945358173164593e+01 5.2792121378102721e+01 2 -1 1
1791 570 14 4.1699999999999998e-01 4.5324780122155190e+01 6.7066364554297238e+01 5.2487770316741226e+01 2 -1 1
1981 634 13 -8.3399999999999996e-01 4.8617889768703378e+01 6.5527585726114168e+01 5.3532466338087886e+01 0 -1 -1
1982 634 14 4.1699999999999998e-01 4.8310654938052608e+01 6.5156568583896956e+01 5.2705312086132516e+01 0 -1 -1
1983 634 14 4.1699999999999998e-01 4.9368654683452064e+01 6.4985376093220509e+01 5.3774528416860896e+01 0 -1 -1
547 156 13 -8.3399999999999996e-01 5.0022711805833730e+01 6.3277321680859565e+01 5.1218402392400819e+01 0 0 -2
926 282 14 4.1699999999999998e-01 5.6714687540682213e+01 6.6203517393034900e+01 2.9932521551241457e+01 0 -1 0
1891 604 13 -8.3399999999999996e-01 5.2093824225878144e+01 6.6951412966158244e+01 5.6256695737872306e+01 -1 0 -1
1893 604 14 4.1699999999999998e-01 5.1214135531212058e+01 6.7183431453458056e+01 5.5959128280350690e+01 -1 0 -1
1132 351 13 -8.3399999999999996e-01 5.6273008462573145e+01 6.2311958519268657e+01 5.0478203331217117e+01 0 1 -1
1625 515 14 4.1699999999999998e-01 5.3495895214840907e+01 4.1075824599075368e+01 5.1950334363515239e+01 0 0 0
106 9 13 -8.3399999999999996e-01 5.4153668931910559e+01 6.3880485771812651e+01 5.0615644958941999e+01 -1 -2 0
107 9 14 4.1699999999999998e-01 5.4877004879437123e+01 6.3331086483518035e+01 5.0313684702268887e+01 -1 -2 0
108 9 14 4.1699999999999998e-01 5.4154833207493930e+01 6.4628438057198380e+01 5.0018320418052959e+01 -1 -2 0
214 45 13 -8.3399999999999996e-01 5.3328817568559238e+01 6.2585794608193154e+01 5.5154281637485887e+01 0 0 0
215 45 14 4.1699999999999998e-01 5.3858112993568263e+01 6.3317704760850923e+01 5.4837444575458555e+01 0 0 0
548 156 14 4.1699999999999998e-01 4.9918312938266354e+01 6.2330767296351262e+01 5.1121617225494553e+01 0 0 -2
550 157 13 -8.3399999999999996e-01 5.5383257276377932e+01 6.4098192957257012e+01 5.3264658310072463e+01 0 1 1
551 157 14 4.1699999999999998e-01 5.6162677381989376e+01 6.4647366941719781e+01 5.3180148082045505e+01 0 1 1
552 157 14 4.1699999999999998e-01 5.5109150150535797e+01 6.3930194833954310e+01 5.2363062871679993e+01 0 1 1
802 241 13 -8.3399999999999996e-01 5.0269972160634339e+01 6.3653682596563208e+01 5.4741414905130178e+01 1 0 -2
803 241 14 4.1699999999999998e-01 5.1164257296930394e+01 6.3363388164743711e+01 5.4561938170369885e+01 1 0 -2
804 241 14 4.1699999999999998e-01 5.0303360115321453e+01 6.3995464934649661e+01 5.5634892532513149e+01 1 0 -2
925 282 13 -8.3399999999999996e-01 5.6035951005241117e+01 6.5757572218106816e+01 5.6797251564570878e+01 0 -1 -1
927 282 14 4.1699999999999998e-01 5.5398033615986336e+01 6.6442204635252125e+01 5.6595834334859738e+01 0 -1 -1
1078 333 13 -8.3399999999999996e-01 5.2125528887572223e+01 6.3916399491538627e+01 5.2550837349226796e+01 0 -1 -2
1079 333 14 4.1699999999999998e-01 5.2758675835388090e+01 6.3807552396645740e+01 5.1841252196679427e+01 0 -1 -2
1080 333 14 4.1699999999999998e-01 5.1275596925367694e+01 6.3756065260500840e+01 5.2140787764724735e+01 0 -1 -2
1133 351 14 4.1699999999999998e-01 5.6365280920630418e+01 6.1822743695244505e+01 5.1295754700934957e+01 0 1 -1
1249 390 13 -8.3399999999999996e-01 5.3325416186720972e+01 6.6047024977500996e+01 5.3865341580771769e+01 1 -2 0
1250 390 14 4.1699999999999998e-01 5.2645207563009635e+01 6.5613096688107234e+01 5.3350309328889693e+01 1 -2 0
1251 390 14 4.1699999999999998e-01 5.4043776142051151e+01 6.5415113956819070e+01 5.3895013704816130e+01 1 -2 0
1624 515 13 -8.3399999999999996e-01 5.4042872531705790e+01 6.7678616139399082e+01 5.1788042084593322e+01 0 -1 0
1626 515 14 4.1699999999999998e-01 5.3785489121047974e+01 6.7053471965775771e+01 5.2465671162764636e+01 0 -1 0
1637 519 14 4.1699999999999998e-01 5.7224329059038766e+01 6.4650009093886155e+01 5.5982058123696227e+01 1 -1 -1
1762 561 13 -8.3399999999999996e-01 5.4536275793308796e+01 6.3564917735611189e+01 2.9976421834148166e+01 0 1 0
1763 561 14 4.1699999999999998e-01 5.5057383327108290e+01 6.4296319928095642e+01 5.7016531007862397e+01 0 1 -1
1764 561 14 4.1699999999999998e-01 5.3780882096600813e+01 6.3523448259116044e+01 5.6761365881296520e+01 0 1 -1
1872 597 14 4.1699999999999998e-01 5.7199301737947891e+01 6.5396778924513953e+01 5.0995747059449506e+01 0 0 1
1892 604 14 4.1699999999999998e-01 5.2621398001053265e+01 6.6937450671952135e+01 5.5458133518167138e+01 -1 0 -1
366 95 14 4.1699999999999998e-01 5.6782256794434304e+01 6.2134679814773776e+01 5.5326720689011282e+01 0 0 -1
1301 407 14 4.1699999999999998e-01 6.2962311108118350e+01 6.7891666779339374e+01 5.3896798670643108e+01 0 -1 1
687 202 14 4.1699999999999998e-01 6.2274750312629557e+01 6.1929076265814452e+01 5.0477351249165665e+01 -2 0 0
97 6 13 -8.3399999999999996e-01 3.7266317007163124e+01 6.1846747438348729e+01 5.2897137347945922e+01 -1 -1 -1
1636 519 13 -8.3399999999999996e-01 5.7659052176153516e+01 6.3882847957312052e+01 5.5609617238380082e+01 1 -1 -1
98 6 14 4.1699999999999998e-01 6.3865460235464262e+01 6.1806894925929093e+01 5.2332943508934626e+01 -2 -1 -1
121 14 13 -8.3399999999999996e-01 6.1252474578460237e+01 6.3980285641123054e+01 5.1738632231048989e+01 0 0 0
122 14 14 4.1699999999999998e-01 6.1418977676075400e+01 6.4917966567001869e+01 5.1834872963011314e+01 0 0 0
123 14 14 4.1699999999999998e-01 6.1095934172749416e+01 6.3671507490101199e+01 5.2631034838802584e+01 0 0 0
520 147 13 -8.3399999999999996e-01 5.9406845662923182e+01 6.6577119571099871e+01 5.4251083181352399e+01 -1 0 0
521 147 14 4.1699999999999998e-01 6.0111536592636966e+01 6.6908845655446470e+01 5.3694665414851052e+01 -1 0 0
522 147 14 4.1699999999999998e-01 5.9193389053692179e+01 6.7308980636794374e+01 5.4829913948128684e+01 -1 0 0
778 233 13 -8.3399999999999996e-01 6.1211835764279535e+01 6.6748646654784380e+01 5.1577929979798512e+01 -1 0 0
779 233 14 4.1699999999999998e-01 6.0541953491800278e+01 6.7430261785618214e+01 5.1631689296081852e+01 -1 0 0
780 233 14 4.1699999999999998e-01 6.2038638220761506e+01 6.7214282222779246e+01 5.1703680888840410e+01 -1 0 0
1246 389 13 -8.3399999999999996e-01 5.7830255057152222e+01 6.4913562611516127e+01 5.2463490388001695e+01 1 0 1
1247 389 14 4.1699999999999998e-01 5.8038566914681866e+01 6.5371833782170711e+01 5.3277632257690819e+01 1 0 1
1248 389 14 4.1699999999999998e-01 5.8597079052491608e+01 6.4366623006559394e+01 5.2292996639973865e+01 1 0 1
1300 407 13 -8.3399999999999996e-01 6.2976084516892712e+01 6.7468771250661163e+01 5.4755402598552472e+01 0 -1 1
1302 407 14 4.1699999999999998e-01 6.3078170145393116e+01 6.6536825873925849e+01 5.4562289909501786e+01 0 -1 1
1513 478 13 -8.3399999999999996e-01 6.1220524799369812e+01 6.4241271155545476e+01 5.6416138569139719e+01 -2 1 -1
1514 478 14 4.1699999999999998e-01 6.1042308406260823e+01 6.3432313815300589e+01 5.6895783037287288e+01 -2 1 -1
1638 519 14 4.1699999999999998e-01 5.8354354231362308e+01 6.4244275485788819e+01 5.5059930701837978e+01 1 -1 -1
1675 532 13 -8.3399999999999996e-01 6.3622744055330251e+01 6.4804068031975987e+01 5.4158076155205734e+01 0 -1 -1
1676 532 14 4.1699999999999998e-01 6.4107313842230340e+01 6.4219835058248108e+01 5.4741254477296110e+01 0 -1 -1
1677 532 14 4.1699999999999998e-01 6.3260545024234119e+01 6.4226314725675763e+01 5.3486332136513752e+01 0 -1 -1
1783 568 13 -8.3399999999999996e-01 6.0209311373461226e+01 6.2919925837401692e+01 5.4223072816604535e+01 -1 -1 -1
1784 568 14 4.1699999999999998e-01 6.0107298397046826e+01 6.1987846499024506e+01 5.4415560666056265e+01 -1 -1 -1
1785 568 14 4.1699999999999998e-01 6.0571181128600060e+01 6.3292789323858251e+01 5.5026970732585269e+01 -1 -1 -1

Velocities

187 1.9121451744618864e-03 -1.7147741902867511e-03 4.9145347754495699e-03
188 -2.4911368166430923e-03 -2.3483414954121877e-03 1.6087228075040922e-03
189 1.2405197656846440e-02 -6.4787993283917326e-03 1.2957760678250807e-02
460 2.6104868692138593e-04 -7.6225663486241945e-03 -7.5810986446679706e-04
461 -1.3259596362373081e-02 -5.5616501742773083e-03 1.1113254506980459e-02
462 -1.2152137976769428e-02 6.3671061333981207e-03 3.0626696439326899e-04
649 -3.9212390058466053e-03 2.0481539679099588e-03 3.3545273813825461e-03
651 1.3495378477159857e-02 4.5569311920010160e-03 -1.1327006197634083e-02
679 -3.3772261422701250e-03 8.6339724760296985e-05 -1.8681571528345491e-03
680 -1.0921760654197640e-02 1.2461025945593430e-03 -1.2459123281744526e-02
751 1.7076162773360750e-03 -3.8977717679233837e-03 -2.2260292854824220e-03
752 -1.1551404023910687e-02 3.5580555908256740e-03 -6.5204652917241236e-03
753 6.8655122755739394e-03 1.0970353054708414e-02 -1.0464649322648452e-03
967 -8.3547542557647249e-06 -3.1104668398869033e-04 3.5602350262939641e-03
968 -2.1336973580239133e-02 1.0639617519819011e-02 -1.6557685306726262e-02
997 -6.8673610540401974e-03 3.4451725965204609e-03 -2.4292405304096047e-03
998 -2.3726913084938274e-02 2.8711553911367090e-02 -1.2597228039374655e-02
999 -8.7662209467102344e-03 -1.2172164635209181e-02 -5.1068452973707778e-03
1274 -7.8709802613672573e-03 -1.6498737958981834e-02 -1.2927047199728370e-02
1627 3.9595939475038817e-03 -5.8133893416126440e-03 2.2589858007553270e-04
1629 -7.7678194699192593e-03 1.4416524362928772e-02 5.0900738308344334e-04
1792 -3.9072164253624760e-03 -2.4207473855696279e-03 -5.1650413305457665e-03
1793 -9.1323929646455332e-03 -7.6381030668668543e-03 -1.8070050631426183e-02
1794 1.4098152813096612e-02 -1.4152232248024846e-02 1.2622451950806222e-02
1996 1.2981329267097049e-03 2.8476638247286690e-04 3.3220119033910075e-03
1998 -7.8010910560249004e-03 4.3851870230477612e-03 6.3364870095718138e-03
422 6.5504225252283532e-03 -1.1662569789311829e-02 -7.2670027637219692e-03
945 3.1652846279957760e-03 2.6847188440286265e-03 -2.7904206699978901e-03
1804 1.9555497566518414e-03 -2.0974892675249907e-04 -2.0325272578608313e-03
650 -6.4673363012654559e-03 4.8715485493294915e-03 7.0013098568208311e-03
196 -1.7721074126173094e-03 -2.7370783086852700e-03 4.9069156455315600e-03
197 -5.6614332182900904e-04 -1.2496083807023810e-03 4.9342719915523112e-03
421 1.7986800067847806e-03 1.3401261670559883e-03 5.6003087095100152e-04
423 7.5994334347052744e-03 -1.2797102511549207e-02 -2.7787212708625998e-03
553 3.3562843905439684e-03 1.9169274812978363e-03 -2.4848456543175176e-03
554 -1.0129670575515160e-02 1.1497458682105735e-02 -1.4000658541024008e-02
555 -8.2058672450240847e-03 -9.2323475169448031e-03 7.4135366397310313e-03
604 4.0632598864752548e-03 -4.1983909989445874e-03 -4.4469214913327223e-03
605 2.4610477554118972e-03 -8.1454490486951442e-03 -4.7949560440695687e-03
606 2.4973874128133536e-03 -1.3157857675767349e-03 1.6469745609004297e-03
694 3.3693118452510511e-04 2.9956662052086848e-03 2.1657929840949814e-03
695 4.7047276124109220e-03 5.6894442124978779e-03 1.5720924972170366e-02
696 2.0111331848293168e-02 -5.5242838471785483e-03 -1.5446449332967131e-02
841 -1.5786890134315869e-03 1.2501952934006386e-03 -3.1660179418533194e-03
842 9.1467363858336020e-03 2.0782054099085248e-02 -2.6499267693176502e-02
843 -1.0739117926845667e-02 1.7377338946804880e-02 -3.4942256700076666e-03
1170 1.0514548215923184e-02 -1.5875526546017638e-02 -6.8095204364298717e-03
1228 1.0562942057306814e-02 -5.0475321906159349e-03 1.9062931782150758e-03
1229 7.2357520786841851e-04 -9.8706312654180273e-03 2.4707781485151362e-02
1387 4.3339105843080939e-03 -1.1082878593987530e-03 1.4502378919528343e-03
1984 -3.5481181314622550e-04 -2.5642579428793389e-04 -8.2803226971910255e-04
1985 1.6696260611217675e-02 -1.0094290323923831e-03 -2.2838141237899673e-03
1986 -5.7339465798474550e-03 6.5426799223349940e-03 1.6457088679350435e-02
165 5.5905011334966082e-03 8.1022916843434163e-03 2.6247107847634258e-03
1819 -1.4589098937487382e-03 -6.1070241438731577e-04 2.5914022688640218e-03
1821 -8.7610811774652200e-03 -2.1613620754596260e-03 1.4103586985020490e-02
706 1.6122540503005997e-03 -4.4423331684706547e-03 5.4955111971581741e-03
152 8.8802677071014718e-03 7.3630786896807980e-03 3.5508608340781753e-03
338 2.6851170938492246e-02 -2.3572773915963498e-02 -1.4085872181250531e-02
667 -6.9449743402844027e-03 7.7758432650166963e-03 -8.3212888666888844e-05
668 2.8970901474244782e-03 -3.2196283093975792e-02 -1.4494500411602478e-02
669 2.8483516350537662e-02 -7.2898296945555340e-03 -2.1598831575880533e-02
1036 6.6411723331247724e-03 1.2575460185478514e-03 2.7154273751534238e-03
1037 1.7656654436996891e-02 7.2166024221510510e-03 1.0379432495034631e-02
1038 -1.1009921399593097e-02 -1.1256817337789328e-04 9.9985163819543890e-03
1168 -6.1927526639447839e-04 1.3813832495084609e-03 -2.8280559358833494e-03
1169 -1.9708552556263310e-02 1.8915511381245399e-02 -5.2164130598970444e-03
1253 6.5397086233377928e-03 -2.7936187816334662e-03 -3.7703547799423673e-03
1311 1.2043941161291715e-02 3.1090361058611943e-03 4.4882783174865762e-03
1480 -8.9786478385712131e-04 -4.3697390379818166e-03 3.7876711119954267e-03
1481 4.2172543125590517e-03 -1.3166185850764310e-02 -1.0041726416701206e-02
1482 1.8904492422284777e-03 -6.1247550543295885e-03 -7.0596403238721468e-03
1648 9.2989552016971497e-03 -6.3298805182512600e-03 -9.1613080268808736e-04
1649 1.5990068611317586e-02 -2.2155905081187845e-02 -1.2825153731245480e-02
1650 -6.5891235037028447e-03 1.2708790528344348e-02 1.8238516327121392e-02
1756 1.8392632337377967e-03 -5.1194029699448197e-04 1.9181158672982705e-03
1757 8.8770570891320549e-03 -5.8822532979245805e-03 3.2910899908174100e-03
1758 2.2303177819743718e-04 1.0280495069211470e-02 2.3757375582685999e-03
1813 2.3833871589737259e-03 -3.3371098668517713e-03 2.2019337975063154e-03
1814 -9.4642838874464657e-03 -7.4207058416802469e-03 3.7077161782113406e-02
1815 -4.5741664460150358e-03 1.6460920515060658e-02 -1.8261545088089460e-02
1817 4.5725283661061178e-03 5.8920070586449425e-03 -3.6247401504908190e-03
1909 3.0929595286422191e-03 6.0461142595843878e-03 -1.2930869984877837e-03
1910 3.4348424424197146e-03 -1.6251512967093786e-02 -1.4968977272986440e-02
1911 2.0645294375395841e-02 -2.9565520352597507e-03 1.0019928449520977e-02
154 4.2028165680288773e-03 -8.9420027548261648e-04 -2.7097320148268680e-04
156 -3.3214137563158316e-03 -3.7248020502901316e-03 -2.9253886666116757e-03
1004 -7.6567170020690111e-03 1.6609402294103882e-02 -5.0033344034571339e-03
1252 -5.0505467398434109e-03 -1.6599956979632643e-03 6.0947335380521737e-03
1816 -2.2424157535516279e-04 5.5739687255215789e-03 -1.0444128804990745e-03
103 1.3764468894669536e-03 6.8805987811574633e-03 -1.6418127925621137e-03
104 -1.0176540373055836e-02 1.6519362218825939e-02 1.5829126985600138e-03
105 -3.8411607143332117e-03 -5.1739394322719351e-03 2.1770098952237074e-03
155 -8.9148029211241536e-04 3.0303235493414913e-03 1.3493074491274421e-02
241 -8.9502716415670251e-04 -3.2350145286975452e-04 4.1624758764191678e-03
242 -1.0061669143050093e-03 -1.2836543809403330e-02 2.9164189395992385e-02
243 -2.0912109674062563e-03 7.7806981268977986e-03 -1.0241446187503972e-02
247 2.8564774143226813e-03 8.7019302780580454e-04 2.3154393138642709e-05
248 -8.4387007674555422e-03 -1.9669899745587690e-02 -5.1571301445923930e-03
249 6.1823447802280143e-03 5.0338695455836883e-03 1.1324825980538225e-02
323 -6.9416405853366149e-03 -1.3699777692829505e-02 -8.9295752865715895e-04
643 1.4301436131934260e-03 4.5811247575200187e-03 3.8537154211044956e-03
644 -6.0899547683810678e-03 -3.6169177518421375e-03 8.0625085328616154e-03
645 -1.4146048097545213e-02 -1.0110827824131753e-02 8.4573068722347440e-03
943 -3.7947633123740468e-03 -1.2074421961504882e-03 4.2352421384575650e-03
944 -2.5061455871751152e-04 -3.6228540030370884e-03 2.8357449125503485e-03
1003 2.6239062920371818e-03 1.5531404136644709e-03 -5.7338552120313599e-03
1126 -2.0495012803286076e-03 -3.3030401390425705e-04 1.4151672805358009e-03
1127 -3.3423968343355426e-03 -1.0493979513025735e-03 -1.1701962187168008e-03
1128 -2.3875311614904264e-04 -3.1113710804173077e-03 1.5622196149682941e-03
1204 2.5511169288903270e-03 2.9470779761366457e-03 -1.9732239007671185e-03
1205 -9.4226355501774509e-03 -1.8669517162437036e-02 -5.6096506983553951e-03
1206 -6.3413360581874439e-03 -1.7664288028815762e-02 -4.8436206090419756e-03
1690 6.6086522956365938e-04 2.1268256416482616e-03 1.3890210036834759e-03
1691 1.3653327322627470e-02 3.2568093393880249e-03 -2.4906606442111892e-03
1692 -6.6102837800607545e-03 -1.2021462925020309e-02 2.4945489779126383e-02
1767 2.3518700061417670e-03 -3.9877227550110184e-04 3.0528888796308284e-03
1948 6.0575172289408135e-03 -1.5773856378332243e-03 -4.5167996987327807e-04
1949 -1.4937417029977590e-02 -4.3847368896199239e-03 -9.8024981521689317e-03
1950 2.3021823936174080e-02 5.9011492708244580e-03 1.0784667242891798e-02
1955 7.1681266448702340e-03 -1.1971894457480169e-02 -1.0889555755272654e-02
863 5.3641583988926532e-03 -9.2963584011455189e-03 -4.1202905652445642e-03
23 7.5423023679300700e-03 1.5707030628645691e-02 1.5020415130673691e-02
25 1.3756257636803805e-04 4.0175544421951906e-03 -1.0738194666564363e-03
164 -9.0896941882989430e-04 -8.5876665594839321e-04 -1.3434360960016495e-03
355 -1.1038304326812132e-03 -1.7746356429121918e-04 -2.0950714259030689e-03
356 1.0488698308494073e-02 -1.3822404864293127e-02 1.5746235141229369e-02
357 6.5035002784597927e-04 1.7602140354939055e-03 1.3422095943711315e-03
400 -1.2833297687156501e-03 -1.6465735439910248e-04 7.0383554243302763e-04
401 -3.9545796615078005e-03 5.6991934749943635e-04 -1.5207619281135554e-02
559 1.2182995551957400e-04 9.9172698736659827e-04 -8.9541093425117395e-03
560 -1.0774027604296169e-02 -1.1770056676592507e-02 -7.1913433752709265e-03
561 -1.6193915286670219e-02 1.1501198994898531e-02 7.1245998742240245e-03
582 -4.0960403141375602e-03 9.5033387574226785e-03 3.8721053906414908e-03
700 -9.6812866273830473e-03 1.5827519433459804e-03 4.8921679388392999e-03
701 1.4192779963740585e-02 1.3695499180441734e-02 -1.1834235249981419e-02
702 1.4611989461454393e-03 1.1514995414541268e-02 2.4551251036290116e-02
769 -5.5440415007424401e-03 1.6490329917616411e-03 1.6124266524012120e-03
770 9.0643766672895976e-03 1.3987359659094197e-02 3.2465254704093743e-03
771 -4.5460387781929863e-03 1.3348592389209287e-02 1.9151475467204619e-03
862 -2.2999948843494661e-03 -7.5029394386332895e-03 -4.4461074430876598e-03
864 2.6009185870869652e-03 4.9701880406119265e-03 1.3060392289942165e-03
1414 -2.3820020201166712e-03 -7.0731815747412359e-03 -5.3060453983473513e-03
1415 -8.9257019197913848e-03 -1.8632170363284684e-02 1.5815080340592057e-02
1416 7.1063858485136047e-03 5.4819298767986545e-03 7.6924951102226059e-04
1546 1.1099551419794648e-03 -4.8444129448586004e-03 7.9478669679233858e-04
1547 5.7900811859591238e-03 3.2916033701242695e-03 -1.9555120212212079e-03
1548 1.5802323187605213e-02 3.7029988293699537e-03 1.5610660324501195e-02
1606 -4.5668687657387519e-03 -3.9132670819118972e-03 -3.8830076661868283e-03
1607 2.9138461288981691e-04 1.1602582493373283e-03 -1.1887143296041699e-02
1608 -1.1067041153541065e-02 -1.6304042472758344e-02 -7.5046328061543349e-03
1918 4.3451661172490543e-03 6.5194024374881877e-03 -1.5789796733452573e-03
1919 -1.1632991782047099e-02 3.7342308376828127e-03 8.4603562059890353e-03
1920 -8.6239517546035562e-03 8.5194626848291207e-03 2.8641456520338634e-04
1977 1.3063865828769438e-02 5.6079582003362100e-03 -8.4454990232097765e-03
580 -1.2596618762726974e-03 1.6725364375485786e-03 -3.1765823239580898e-03
13 3.6581329457977510e-03 6.3700057296549447e-03 5.3381321980049377e-03
15 2.1004699630838065e-03 9.7774068444213009e-04 5.5052031928376289e-03
198 -2.8787387574115242e-03 -4.1581544078752994e-03 9.5226613932975664e-03
163 -1.2019910265940747e-03 -3.8367008454380310e-03 2.1706595820454098e-03
402 -9.7281846810301463e-03 -2.1973332806728765e-02 2.0810145641731733e-04
112 -4.1473884679088264e-03 -5.7632024543147597e-03 4.2820244629010948e-03
113 -3.3890519493966283e-03 9.2387354836369236e-03 1.7827199325354415e-02
114 -3.0119248091407128e-03 -6.8797508940770689e-03 5.4993458824418827e-03
221 -2.4424711016573612e-02 -3.2919253174590261e-02 1.3068463377494977e-02
415 -3.6168645416659287e-03 -3.0693213237853911e-03 5.1326700227623929e-04
416 3.5185357823862397e-03 -6.0782790431037157e-03 6.4278920390776970e-03
417 1.1459869854636562e-02 -4.3574185518637770e-03 -1.1117093916502433e-02
581 -6.3801947871131269e-03 -1.5044267883674620e-02 -1.3811390971011020e-02
749 -1.0127566771332175e-02 -4.6809453173993600e-03 -3.3678701024741492e-03
750 -1.8341779430868454e-03 -3.7186551727693669e-03 7.6800406457111252e-03
801 6.2511523227305075e-03 -9.1071144964640707e-03 -1.2957990104847758e-02
1041 -8.3122398028613789e-03 2.9695404254888613e-03 -2.0476212519239781e-03
1153 3.0564083253509437e-03 9.4505415476468487e-04 -1.3768762823904870e-03
1154 1.0629034840045811e-02 6.6583578030384363e-03 7.6362226305846407e-03
1327 4.0146372034677763e-04 2.4071173164864827e-03 -1.7875567751950176e-03
1328 4.2169754478992025e-03 -8.2466806822566047e-03 -2.0405036278899635e-03
1329 6.0574120698220621e-03 1.4202302309920252e-03 -4.2521417947433034e-03
1591 8.7321910422843280e-04 2.4470620891825485e-04 4.7749283421186974e-03
1820 2.2049798015534992e-02 -6.8740278283851985e-03 -1.1516027114365397e-02
1828 -3.7396506751489599e-03 2.3096058511776576e-03 -1.9773879915135815e-03
1829 8.3210104765774860e-03 -8.5793870673936193e-03 8.0345198364163133e-03
1830 5.4054140829877919e-04 -8.0858675385491966e-03 -3.7510567323124069e-03
1951 8.5922262666816537e-04 -2.5709909289730009e-03 3.5758543070317388e-03
1952 4.8196073531757170e-03 1.2493232252657938e-02 5.3373635592593198e-03
1953 -7.3372097060040373e-03 -9.7136637133318458e-03 9.1827627022712972e-03
748 4.1451859237738664e-03 -1.0308994232435514e-03 -1.1720607281303179e-03
1460 -4.1492536411863361e-03 -5.7431666412197440e-03 3.3722571310982885e-03
586 3.3341099619899396e-03 1.0614264570218189e-03 -3.5615287629893764e-04
588 -1.8396546612154097e-03 6.0066070636412960e-03 4.4827732793385434e-03
337 5.0042013327484987e-03 -1.2523753228019482e-03 4.3063934754020185e-03
1461 5.3254463250349913e-03 4.1879190670188818e-03 -2.8739164727116804e-03
199 -1.4194196791910590e-03 -1.4346595551689406e-03 4.5099822184966349e-03
200 -1.1518572174026496e-02 5.5666150520062426e-03 -7.7267128642263460e-03
201 3.7059237093606122e-03 8.9135916935399598e-04 -1.6225198201636457e-02
208 -1.8709081943596771e-06 -4.3516645060700460e-03 -3.0135881732629190e-03
209 -1.3767522076869142e-02 2.0974518615404205e-05 2.7481250846080867e-03
339 2.4894125553269964e-02 2.2289447509626113e-02 2.1521674504554221e-03
397 1.3008800020953050e-03 -1.2393612756755107e-03 6.5396363437857279e-03
398 7.1741675848866517e-03 -1.2890700120473501e-02 3.4505913757170719e-03
399 -2.9002802666952556e-03 -8.8746300909477195e-03 9.8488925922902565e-03
481 -2.1069799464757738e-03 -2.3792996658435479e-03 -4.2908280504575843e-03
482 1.2806986743564214e-03 -8.4682431900097079e-03 -1.2786892064979591e-02
483 2.6626060840973795e-05 -1.0567437420843099e-02 1.0872732166514998e-03
498 -3.8027676407517187e-04 -1.0235891260811765e-02 -3.1155357159391443e-03
691 3.4198160921314059e-04 6.5202697923717511e-03 -7.3093127357439251e-03
693 4.1604201551633030e-03 9.5013300219503954e-04 1.9640499143107781e-02
712 2.2666910543570171e-03 3.6103541688329555e-03 -1.1109297361009405e-03
713 2.4536021436220426e-02 -1.7558587000143563e-02 -2.1904779522387972e-02
714 7.6086439126467221e-03 5.0843953468079116e-03 -5.1112368872876053e-03
964 3.5342952130370661e-03 -2.6835750632297692e-03 -2.3142379063148550e-03
970 5.5202223094436677e-03 9.2024438852622147e-04 -3.0466098518317796e-03
971 -9.9426168673825820e-03 4.4523093967607178e-03 -1.7629580254603153e-02
972 5.8056068440023416e-03 2.6792207745788450e-03 -1.4724014702481700e-02
1459 -2.0569267565707103e-03 -2.0845959329565725e-03 1.2630488154141662e-04
1561 -1.0907342863664409e-03 2.3295170473878707e-03 -5.1493012687905057e-03
1562 -3.5549818102637667e-03 -8.4046894840423636e-04 -4.5289093275823235e-03
1563 1.8346245761053422e-02 -3.1901278371161326e-03 -2.4555114844926388e-03
1593 1.5610721283324155e-02 1.2764192999944222e-02 -2.1900253047046778e-02
1840 -2.9455432075132567e-03 7.2501857322283423e-03 2.8085713735223339e-03
1929 -1.2113826614803579e-03 3.8172169853759362e-03 1.1086633232630214e-02
1991 2.3664946676799047e-03 1.7907373968672976e-03 -1.8755564324597538e-03
1992 -5.3296964802539478e-03 -1.9317855216981181e-02 9.9005425776949284e-03
405 4.8001463946659570e-03 3.1075214654427242e-02 -4.0635259222538819e-03
1187 7.1333093799212991e-04 -5.0652919914656522e-03 1.2321830428328102e-03
692 9.8489375689991346e-03 -1.5748577843431609e-02 1.0667549611794492e-02
1842 -8.4429804591907402e-03 7.4410262460505843e-03 1.3587583968307122e-02
1005 2.7080448096683741e-02 6.5692355899126167e-03 1.1370695186055215e-02
