1157 359 14 4.1699999999999998e-01 5.4710645690898673e+01 5.8026731051568504e+01 5.4804949912092155e+01 1 1 -1
1158 359 14 4.1699999999999998e-01 5.5023554551042501e+01 5.9038073426545367e+01 5.3722746221420770e+01 1 1 -1
1456 459 13 -8.3399999999999996e-01 5.6984329103261786e+01 5.7530193524413491e+01 5.2501447220795392e+01 0 0 -1
1457 459 14 4.1699999999999998e-01 5.7006044233713830e+01 5.7632420196549866e+01 5.3452924559183550e+01 0 0 -1
1458 459 14 4.1699999999999998e-01 5.6470520273414579e+01 5.8276006204490656e+01 5.2191614543812442e+01 0 0 -1
1801 574 13 -8.3399999999999996e-01 5.0098856305469106e+01 5.4973283800544678e+01 5.5136028076410227e+01 0 -1 0
1802 574 14 4.1699999999999998e-01 4.9843129348754623e+01 5.5480917312764213e+01 5.5906181178157588e+01 0 -1 0
1803 574 14 4.1699999999999998e-01 5.0140308723674302e+01 5.5615985928976976e+01 5.4427899904520956e+01 0 -1 0
1807 576 13 -8.3399999999999996e-01 5.0929718051342796e+01 5.8989686033495325e+01 5.5952331961938761e+01 -1 0 0
1809 576 14 4.1699999999999998e-01 5.1640672046119569e+01 5.9417508688819602e+01 5.6429556922557666e+01 -1 0 0
1822 581 13 -8.3399999999999996e-01 5.2809790671886496e+01 6.0557397680891285e+01 5.7139175820835248e+01 1 -2 -1
1824 581 14 4.1699999999999998e-01 5.3113582545257110e+01 6.1145093678458011e+01 5.6447395784031386e+01 1 -2 -1
947 289 14 4.1699999999999998e-01 5.7454028602639220e+01 5.8289759846769343e+01 5.6030093357841658e+01 -1 0 0
183 34 14 4.1699999999999998e-01 5.8224494066712822e+01 6.1242416395412931e+01 5.3027760188823670e+01 -1 -1 0
364 95 13 -8.3399999999999996e-01 5.6426649624125638e+01 6.1246464649805539e+01 5.5297581447950364e+01 0 0 -1
365 95 14 4.1699999999999998e-01 5.5908270708555904e+01 6.1169102964485546e+01 5.6098537287844401e+01 0 0 -1
1406 442 14 4.1699999999999998e-01 6.1612961572259110e+01 5.5380716466907160e+01 5.5235674861947182e+01 0 -1 0
244 55 13 -8.3399999999999996e-01 6.4018757851098172e+01 5.8553699719125255e+01 5.0501821096989083e+01 -1 0 0
246 55 14 4.1699999999999998e-01 6.3306848203363991e+01 5.9016852265473204e+01 5.0943302933528877e+01 -1 0 0
1419 446 14 4.1699999999999998e-01 6.3407045835974998e+01 5.6290967855337335e+01 5.5719417803975816e+01 -1 0 0
132 17 14 4.1699999999999998e-01 5.8393409491680494e+01 5.7514491623034289e+01 5.0228255856519041e+01 0 -1 -1
946 289 13 -8.3399999999999996e-01 5.7311004467694744e+01 5.7879122165517288e+01 5.5177359958971294e+01 -1 0 0
1213 378 13 -8.3399999999999996e-01 5.8435904629629704e+01 5.4796786919660079e+01 5.3624111279193507e+01 0 -2 1
1214 378 14 4.1699999999999998e-01 5.8702511958903983e+01 5.4811909075470460e+01 5.4543308203752645e+01 0 -2 1
116 12 14 4.1699999999999998e-01 5.8491917630080188e+01 6.0063935344104110e+01 5.5033419723191649e+01 1 0 -2
117 12 14 4.1699999999999998e-01 5.9817346373906766e+01 5.9941653502400484e+01 5.5754653821811324e+01 1 0 -2
130 17 13 -8.3399999999999996e-01 5.8822321191957499e+01 5.6768320274690581e+01 5.0647176536802952e+01 0 -1 -1
131 17 14 4.1699999999999998e-01 5.8290666743551249e+01 5.6590438208315710e+01 5.1423020099210802e+01 0 -1 -1
223 48 13 -8.3399999999999996e-01 6.2645995909856580e+01 5.9554149634772905e+01 5.3466382946271885e+01 -1 -1 -1
224 48 14 4.1699999999999998e-01 6.3240894217699541e+01 6.0304035294930522e+01 5.3465952237761364e+01 -1 -1 -1
225 48 14 4.1699999999999998e-01 6.3202196826500241e+01 5.8806698477754558e+01 5.3685906786373266e+01 -1 -1 -1
253 58 13 -8.3399999999999996e-01 6.0288743830660131e+01 5.9510717128182250e+01 3.0245485655725908e+01 -2 -1 0
254 58 14 4.1699999999999998e-01 6.0599468012264090e+01 5.8606416648786784e+01 3.0289349883943043e+01 -2 -1 0
255 58 14 4.1699999999999998e-01 5.9351745895993389e+01 5.9451829350756519e+01 3.0432027669712436e+01 -2 -1 0
284 68 14 4.1699999999999998e-01 6.0454690918192554e+01 5.9079093793020455e+01 5.0221330080921554e+01 -1 1 0
685 202 13 -8.3399999999999996e-01 6.2684562994475577e+01 6.1223039435224315e+01 5.0977147244964897e+01 -2 0 0
686 202 14 4.1699999999999998e-01 6.1999081303653199e+01 6.0560470969215359e+01 5.1062856423258694e+01 -2 0 0
940 287 13 -8.3399999999999996e-01 6.0416649947641496e+01 5.9576156543003059e+01 5.2160781015754289e+01 -1 1 -1
941 287 14 4.1699999999999998e-01 6.0986559622792534e+01 5.9410606330960469e+01 5.2911800990568643e+01 -1 1 -1
942 287 14 4.1699999999999998e-01 5.9631273849399470e+01 5.9058007860042274e+01 5.2336673318929428e+01 -1 1 -1
948 289 14 4.1699999999999998e-01 5.7772214489605666e+01 5.7042254248842788e+01 5.5233620158007959e+01 -1 0 0
1099 340 13 -8.3399999999999996e-01 6.1245671213227432e+01 5.6997016917217053e+01 3.0275838139722566e+01 0 0 2
1101 340 14 4.1699999999999998e-01 6.2040257406243342e+01 5.7107434970493735e+01 5.7125023729823724e+01 0 0 1
1405 442 13 -8.3399999999999996e-01 6.2497540038082306e+01 5.5096921867028826e+01 5.5005001027021713e+01 0 -1 0
1465 462 13 -8.3399999999999996e-01 5.9252343643108432e+01 5.5985351951059975e+01 5.5877946874560344e+01 1 1 0
1466 462 14 4.1699999999999998e-01 5.9907835446387544e+01 5.6471226086604361e+01 5.6378435516409887e+01 1 1 0
1467 462 14 4.1699999999999998e-01 5.8669178034285359e+01 5.5616156826847316e+01 5.6541152400839735e+01 1 1 0
1574 498 14 4.1699999999999998e-01 6.1364957928510748e+01 5.4894554269003805e+01 5.0474031535528567e+01 0 1 -1
1575 498 14 4.1699999999999998e-01 5.9971632477059799e+01 5.5485003571812001e+01 5.0430347604048826e+01 0 1 -1
115 12 13 -8.3399999999999996e-01 5.9357832577700911e+01 6.0466540422563043e+01 5.5099237177281545e+01 1 0 -2
932 284 14 4.1699999999999998e-01 6.4026070201871391e+01 6.7453436503300281e+01 5.6493662988595148e+01 -1 -1 -1
1135 352 13 -8.3399999999999996e-01 6.3558362644776473e+01 6.8053816538703984e+01 5.1792520142870657e+01 -1 -1 0
1887 602 14 4.1699999999999998e-01 4.0193792576477833e+01 6.2104822819038965e+01 5.2662302089649366e+01 1 0 -1
99 6 14 4.1699999999999998e-01 3.7941695010717297e+01 6.2249614687462532e+01 5.2351432661641539e+01 -1 -1 -1
124 15 13 -8.3399999999999996e-01 3.7740093033744152e+01 6.2929845583795434e+01 5.5436930115008600e+01 0 -1 0
125 15 14 4.1699999999999998e-01 3.8063458936077296e+01 6.2231845647416769e+01 5.6006544055584250e+01 0 -1 0
730 217 13 -8.3399999999999996e-01 3.9205670311099652e+01 6.3752510300365387e+01 5.1568113892349416e+01 1 1 -1
731 217 14 4.1699999999999998e-01 3.8841635308640406e+01 6.4591100314805530e+01 5.1851800733610418e+01 1 1 -1
732 217 14 4.1699999999999998e-01 3.8656243384747199e+01 6.3489903159058031e+01 5.0829601754408110e+01 1 1 -1
784 235 13 -8.3399999999999996e-01 4.1679186794550411e+01 6.7478434915562957e+01 5.1212007903969116e+01 0 0 0
785 235 14 4.1699999999999998e-01 4.2401723258767177e+01 6.7618593057863976e+01 5.0600017713807418e+01 0 0 0
805 242 13 -8.3399999999999996e-01 4.1802127326298859e+01 6.4804492821937373e+01 5.6011505171162966e+01 1 -1 -1
806 242 14 4.1699999999999998e-01 4.2382504063008611e+01 6.5494310769002013e+01 5.6333287575182609e+01 1 -1 -1
807 242 14 4.1699999999999998e-01 4.1847691851514654e+01 6.4877839452833854e+01 5.5058209284946123e+01 1 -1 -1
931 284 13 -8.3399999999999996e-01 3.7145381790370713e+01 6.7291583643170284e+01 2.9928070728310210e+01 0 -1 0
933 284 14 4.1699999999999998e-01 3.7962647094253519e+01 6.6888868742427690e+01 5.7005954777637029e+01 0 -1 -1
1111 344 13 -8.3399999999999996e-01 3.8996836945098991e+01 6.5491004608319201e+01 5.6157772716314525e+01 0 -1 -1
1112 344 14 4.1699999999999998e-01 3.8740607218436125e+01 6.4928408733313191e+01 5.5426975669789748e+01 0 -1 -1
1113 344 14 4.1699999999999998e-01 3.9949433960949278e+01 6.5408251847951234e+01 5.6201817628959155e+01 0 -1 -1
1234 385 13 -8.3399999999999996e-01 4.1873439930738108e+01 6.4838639355426750e+01 5.2194625108122494e+01 1 0 0
1235 385 14 4.1699999999999998e-01 4.1651050902247370e+01 6.5759108926192923e+01 5.2054942393469645e+01 1 0 0
1236 385 14 4.1699999999999998e-01 4.1037267135757517e+01 6.4377253481504397e+01 5.2130039042464034e+01 1 0 0
1522 481 13 -8.3399999999999996e-01 4.1817135044720771e+01 6.2377943228937411e+01 3.0234217975807418e+01 1 0 0
1523 481 14 4.1699999999999998e-01 4.1964725084302700e+01 6.1629019729095525e+01 5.7028038496250481e+01 1 0 -1
1524 481 14 4.1699999999999998e-01 4.1653309322725434e+01 6.3110450257210253e+01 5.7011591384473547e+01 1 0 -1
1549 490 13 -8.3399999999999996e-01 3.9126942970826995e+01 6.6543205080425210e+01 5.1910519336526001e+01 1 0 -1
1550 490 14 4.1699999999999998e-01 3.9998646274846998e+01 6.6843524330983072e+01 5.1653278565902006e+01 1 0 -1
1551 490 14 4.1699999999999998e-01 3.8895724129752963e+01 6.7091594377453333e+01 5.2660211147566500e+01 1 0 -1
1552 491 13 -8.3399999999999996e-01 4.2580239406673890e+01 6.7036940767203149e+01 5.4339823600806007e+01 0 0 -3
1553 491 14 4.1699999999999998e-01 4.2973255526219887e+01 6.6923200019554855e+01 5.3474472334691725e+01 0 0 -3
1554 491 14 4.1699999999999998e-01 4.3319177542144089e+01 6.6992925399618301e+01 5.4946670946547435e+01 0 0 -3
1805 575 14 4.1699999999999998e-01 4.1807484490965550e+01 6.7947413488182903e+01 5.6191406121900862e+01 1 -1 -1
1197 372 14 4.1699999999999998e-01 4.3507046072883284e+01 6.4781035409056997e+01 5.3192398715528093e+01 -1 -2 -1
1447 456 13 -8.3399999999999996e-01 4.4122034699898805e+01 6.2382283950342476e+01 5.4952315481406494e+01 2 0 0
126 15 14 4.1699999999999998e-01 3.7453391686329745e+01 6.2478316157918123e+01 5.4643106204515554e+01 0 -1 0
1790 570 14 4.1699999999999998e-01 4.5558465160622902e+01 4.1161184682177542e+01 5.2191842557656628e+01 2 0 1
699 206 14 4.1699999999999998e-01 4.9396471939303417e+01 6.2049464095662188e+01 5.4102026231265782e+01 1 -1 -1
1448 456 14 4.1699999999999998e-01 4.4148715235300699e+01 6.2676341043592359e+01 5.5862835960472303e+01 2 0 0
466 129 13 -8.3399999999999996e-01 4.7282587620965558e+01 4.1085785924473875e+01 5.1022548565512338e+01 -1 1 -1
468 129 14 4.1699999999999998e-01 4.7440780349541022e+01 6.7531300193621561e+01 5.1206948458860644e+01 -1 0 -1
484 135 13 -8.3399999999999996e-01 4.3859835466205645e+01 6.6534604101116543e+01 5.7118490882832809e+01 0 0 0
698 206 14 4.1699999999999998e-01 4.8005258524767420e+01 6.2220088730854009e+01 5.4674129929401339e+01 1 -1 -1
847 256 13 -8.3399999999999996e-01 4.8379437869781896e+01 6.5921512341518806e+01 5.0664536608975823e+01 0 0 -1
868 263 13 -8.3399999999999996e-01 4.5343045118782996e+01 6.5658882175252117e+01 5.0879953388413156e+01 0 0 0
869 263 14 4.1699999999999998e-01 4.6199160371606972e+01 6.5739035269135130e+01 5.0459389756942912e+01 0 0 0
870 263 14 4.1699999999999998e-01 4.4742331727511356e+01 6.5452243391522430e+01 5.0163940319144267e+01 0 0 0
1167 362 14 4.1699999999999998e-01 4.7406872818741270e+01 6.3503378179236520e+01 5.6486390825880676e+01 0 0 0
1195 372 13 -8.3399999999999996e-01 4.4462190547107895e+01 6.4767726015025985e+01 5.3253686880055874e+01 -1 -2 -1
1196 372 14 4.1699999999999998e-01 4.4761871233051366e+01 6.5074937814838577e+01 5.2398089060343978e+01 -1 -2 -1
1357 426 13 -8.3399999999999996e-01 4.9461132453614233e+01 6.7593138670122599e+01 5.5126180144532540e+01 1 -2 0
1358 426 14 4.1699999999999998e-01 4.9730550799341124e+01 6.8378572668179260e+01 5.4650010017578836e+01 1 -2 0
1359 426 14 4.1699999999999998e-01 4.8989229916861298e+01 6.7069806981012277e+01 5.4478365576782799e+01 1 -2 0
1388 436 14 4.1699999999999998e-01 4.8921287134954170e+01 6.7583755057015011e+01 5.6924988913329067e+01 2 0 -1
1449 456 14 4.1699999999999998e-01 4.4311812364518254e+01 6.3168590405336239e+01 5.4440520725431590e+01 2 0 0
1684 535 13 -8.3399999999999996e-01 4.6742057630440485e+01 6.3880920584003071e+01 5.4690437984462349e+01 0 0 -1
1685 535 14 4.1699999999999998e-01 4.7373477810996214e+01 6.4527345433755528e+01 5.4374725237035122e+01 0 0 -1
1686 535 14 4.1699999999999998e-01 4.5915424807387367e+01 6.4131585257631343e+01 5.4278031791758771e+01 0 0 -1
1789 570 13 -8.3399999999999996e-01 4.5099011566357163e+01 6.7945358173164593e+01 5.2792121378102721e+01 2 -1 1
1791 570 14 4.1699999999999998e-01 4.5324780122155239e+01 6.7066364554297252e+01 5.2487770316741255e+01 2 -1 1
1981 634 13 -8.3399999999999996e-01 4.8617889768703385e+01 6.5527585726114197e+01 5.3532466338087879e+01 0 -1 -1
1982 634 14 4.1699999999999998e-01 4.8310654938052608e+01 6.5156568583896956e+01 5.2705312086132523e+01 0 -1 -1
1983 634 14 4.1699999999999998e-01 4.9368654683452057e+01 6.4985376093220523e+01 5.3774528416860896e+01 0 -1 -1
547 156 13 -8.3399999999999996e-01 5.0022711805833730e+01 6.3277321680859544e+01 5.1218402392400826e+01 0 0 -2
926 282 14 4.1699999999999998e-01 5.6714687540682192e+01 6.6203517393034915e+01 2.9932521551241464e+01 0 -1 0
1891 604 13 -8.3399999999999996e-01 5.2093824225878151e+01 6.6951412966158273e+01 5.6256695737872313e+01 -1 0 -1
1893 604 14 4.1699999999999998e-01 5.1214135531212065e+01 6.7183431453458070e+01 5.5959128280350683e+01 -1 0 -1
1132 351 13 -8.3399999999999996e-01 5.6273008462573152e+01 6.2311958519268657e+01 5.0478203331217109e+01 0 1 -1
1625 515 14 4.1699999999999998e-01 5.3495895214840935e+01 4.1075824599075389e+01 5.1950334363515211e+01 0 0 0
106 9 13 -8.3399999999999996e-01 5.4153668931910559e+01 6.3880485771812651e+01 5.0615644958942021e+01 -1 -2 0
107 9 14 4.1699999999999998e-01 5.4877004879437102e+01 6.3331086483518028e+01 5.0313684702268894e+01 -1 -2 0
108 9 14 4.1699999999999998e-01 5.4154833207493937e+01 6.4628438057198395e+01 5.0018320418052987e+01 -1 -2 0
214 45 13 -8.3399999999999996e-01 5.3328817568559217e+01 6.2585794608193162e+01 5.5154281637485887e+01 0 0 0
215 45 14 4.1699999999999998e-01 5.3858112993568263e+01 6.3317704760850930e+01 5.4837444575458576e+01 0 0 0
548 156 14 4.1699999999999998e-01 4.9918312938266411e+01 6.2330767296351233e+01 5.1121617225494568e+01 0 0 -2
550 157 13 -8.3399999999999996e-01 5.5383257276377940e+01 6.4098192957257041e+01 5.3264658310072470e+01 0 1 1
551 157 14 4.1699999999999998e-01 5.6162677381989383e+01 6.4647366941719795e+01 5.3180148082045470e+01 0 1 1
552 157 14 4.1699999999999998e-01 5.5109150150535790e+01 6.3930194833954282e+01 5.2363062871680015e+01 0 1 1
802 241 13 -8.3399999999999996e-01 5.0269972160634339e+01 6.3653682596563193e+01 5.4741414905130171e+01 1 0 -2
803 241 14 4.1699999999999998e-01 5.1164257296930394e+01 6.3363388164743689e+01 5.4561938170369913e+01 1 0 -2
804 241 14 4.1699999999999998e-01 5.0303360115321432e+01 6.3995464934649675e+01 5.5634892532513142e+01 1 0 -2
925 282 13 -8.3399999999999996e-01 5.6035951005241110e+01 6.5757572218106802e+01 5.6797251564570885e+01 0 -1 -1
927 282 14 4.1699999999999998e-01 5.5398033615986328e+01 6.6442204635252097e+01 5.6595834334859696e+01 0 -1 -1
1078 333 13 -8.3399999999999996e-01 5.2125528887572202e+01 6.3916399491538655e+01 5.2550837349226796e+01 0 -1 -2
1079 333 14 4.1699999999999998e-01 5.2758675835388090e+01 6.3807552396645761e+01 5.1841252196679427e+01 0 -1 -2
1080 333 14 4.1699999999999998e-01 5.1275596925367687e+01 6.3756065260500826e+01 5.2140787764724742e+01 0 -1 -2
1133 351 14 4.1699999999999998e-01 5.6365280920630411e+01 6.1822743695244469e+01 5.1295754700934928e+01 0 1 -1
1249 390 13 -8.3399999999999996e-01 5.3325416186720943e+01 6.6047024977500996e+01 5.3865341580771755e+01 1 -2 0
1250 390 14 4.1699999999999998e-01 5.2645207563009606e+01 6.5613096688107248e+01 5.3350309328889658e+01 1 -2 0
1251 390 14 4.1699999999999998e-01 5.4043776142051101e+01 6.5415113956819042e+01 5.3895013704816151e+01 1 -2 0
1624 515 13 -8.3399999999999996e-01 5.4042872531705797e+01 6.7678616139399082e+01 5.1788042084593300e+01 0 -1 0
1626 515 14 4.1699999999999998e-01 5.3785489121047938e+01 6.7053471965775756e+01 5.2465671162764608e+01 0 -1 0
1637 519 14 4.1699999999999998e-01 5.7224329059038737e+01 6.4650009093886126e+01 5.5982058123696213e+01 1 -1 -1
1762 561 13 -8.3399999999999996e-01 5.4536275793308789e+01 6.3564917735611182e+01 2.9976421834148180e+01 0 1 0
1763 561 14 4.1699999999999998e-01 5.5057383327108283e+01 6.4296319928095627e+01 5.7016531007862405e+01 0 1 -1
1764 561 14 4.1699999999999998e-01 5.3780882096600756e+01 6.3523448259116087e+01 5.6761365881296591e+01 0 1 -1
1872 597 14 4.1699999999999998e-01 5.7199301737947849e+01 6.5396778924513939e+01 5.0995747059449485e+01 0 0 1
1892 604 14 4.1699999999999998e-01 5.2621398001053286e+01 6.6937450671952178e+01 5.5458133518167152e+01 -1 0 -1
366 95 14 4.1699999999999998e-01 5.6782256794434318e+01 6.2134679814773754e+01 5.5326720689011296e+01 0 0 -1
1301 407 14 4.1699999999999998e-01 6.2962311108118342e+01 6.7891666779339317e+01 5.3896798670643115e+01 0 -1 1
687 202 14 4.1699999999999998e-01 6.2274750312629564e+01 6.1929076265814444e+01 5.0477351249165700e+01 -2 0 0
97 6 13 -8.3399999999999996e-01 3.7266317007163117e+01 6.1846747438348714e+01 5.2897137347945922e+01 -1 -1 -1
1636 519 13 -8.3399999999999996e-01 5.7659052176153516e+01 6.3882847957312052e+01 5.5609617238380068e+01 1 -1 -1
98 6 14 4.1699999999999998e-01 6.3865460235464255e+01 6.1806894925929093e+01 5.2332943508934633e+01 -2 -1 -1
121 14 13 -8.3399999999999996e-01 6.1252474578460230e+01 6.3980285641123061e+01 5.1738632231049017e+01 0 0 0
122 14 14 4.1699999999999998e-01 6.1418977676075393e+01 6.4917966567001869e+01 5.1834872963011335e+01 0 0 0
123 14 14 4.1699999999999998e-01 6.1095934172749402e+01 6.3671507490101213e+01 5.2631034838802613e+01 0 0 0
520 147 13 -8.3399999999999996e-01 5.9406845662923168e+01 6.6577119571099857e+01 5.4251083181352378e+01 -1 0 0
521 147 14 4.1699999999999998e-01 6.0111536592636995e+01 6.6908845655446399e+01 5.3694665414851052e+01 -1 0 0
522 147 14 4.1699999999999998e-01 5.9193389053692215e+01 6.7308980636794374e+01 5.4829913948128649e+01 -1 0 0
778 233 13 -8.3399999999999996e-01 6.1211835764279513e+01 6.6748646654784366e+01 5.1577929979798490e+01 -1 0 0
779 233 14 4.1699999999999998e-01 6.0541953491800257e+01 6.7430261785618185e+01 5.1631689296081817e+01 -1 0 0
780 233 14 4.1699999999999998e-01 6.2038638220761484e+01 6.7214282222779232e+01 5.1703680888840381e+01 -1 0 0
1246 389 13 -8.3399999999999996e-01 5.7830255057152215e+01 6.4913562611516141e+01 5.2463490388001681e+01 1 0 1
1247 389 14 4.1699999999999998e-01 5.8038566914681901e+01 6.5371833782170739e+01 5.3277632257690783e+01 1 0 1
1248 389 14 4.1699999999999998e-01 5.8597079052491551e+01 6.4366623006559351e+01 5.2292996639973865e+01 1 0 1
1300 407 13 -8.3399999999999996e-01 6.2976084516892726e+01 6.7468771250661149e+01 5.4755402598552472e+01 0 -1 1
1302 407 14 4.1699999999999998e-01 6.3078170145393116e+01 6.6536825873925807e+01 5.4562289909501800e+01 0 -1 1
1513 478 13 -8.3399999999999996e-01 6.1220524799369826e+01 6.4241271155545476e+01 5.6416138569139711e+01 -2 1 -1
1514 478 14 4.1699999999999998e-01 6.1042308406260830e+01 6.3432313815300596e+01 5.6895783037287281e+01 -2 1 -1
1638 519 14 4.1699999999999998e-01 5.8354354231362286e+01 6.4244275485788833e+01 5.5059930701837956e+01 1 -1 -1
1675 532 13 -8.3399999999999996e-01 6.3622744055330251e+01 6.4804068031976001e+01 5.4158076155205734e+01 0 -1 -1
1676 532 14 4.1699999999999998e-01 6.4107313842230326e+01 6.4219835058248123e+01 5.4741254477296145e+01 0 -1 -1
1677 532 14 4.1699999999999998e-01 6.3260545024234183e+01 6.4226314725675735e+01 5.3486332136513745e+01 0 -1 -1
1783 568 13 -8.3399999999999996e-01 6.0209311373461212e+01 6.2919925837401706e+01 5.4223072816604535e+01 -1 -1 -1
1784 568 14 4.1699999999999998e-01 6.0107298397046797e+01 6.1987846499024521e+01 5.4415560666056265e+01 -1 -1 -1
1785 568 14 4.1699999999999998e-01 6.0571181128600031e+01 6.3292789323858258e+01 5.5026970732585276e+01 -1 -1 -1

Velocities

187 1.9121451744618400e-03 -1.7147741902864536e-03 4.9145347754490339e-03
188 -2.4911368166427926e-03 -2.3483414954153636e-03 1.6087228075059891e-03
189 1.2405197656848934e-02 -6.4787993283954909e-03 1.2957760678253711e-02
460 2.6104868692053309e-04 -7.6225663486253151e-03 -7.5810986446667790e-04
461 -1.3259596362373959e-02 -5.5616501742787533e-03 1.1113254506975841e-02
462 -1.2152137976766302e-02 6.3671061334020515e-03 3.0626696439022943e-04
649 -3.9212390058466218e-03 2.0481539679101410e-03 3.3545273813825210e-03
651 1.3495378477162524e-02 4.5569311919992188e-03 -1.1327006197635679e-02
679 -3.3772261422708571e-03 8.6339724760982702e-05 -1.8681571528346267e-03
680 -1.0921760654198118e-02 1.2461025945604278e-03 -1.2459123281746538e-02
751 1.7076162773360791e-03 -3.8977717679237046e-03 -2.2260292854832430e-03
752 -1.1551404023913277e-02 3.5580555908242633e-03 -6.5204652917245807e-03
753 6.8655122755756992e-03 1.0970353054708611e-02 -1.0464649322628450e-03
967 -8.3547542562341929e-06 -3.1104668398835536e-04 3.5602350262943054e-03
968 -2.1336973580240996e-02 1.0639617519819429e-02 -1.6557685306725998e-02
997 -6.8673610540399971e-03 3.4451725965208044e-03 -2.4292405304098558e-03
998 -2.3726913084937601e-02 2.8711553911365512e-02 -1.2597228039374086e-02
999 -8.7662209467088692e-03 -1.2172164635212078e-02 -5.1068452973723009e-03
1274 -7.8709802613697692e-03 -1.6498737958983534e-02 -1.2927047199732637e-02
1627 3.9595939475035339e-03 -5.8133893416115806e-03 2.2589858007552005e-04
1629 -7.7678194699195300e-03 1.4416524362930861e-02 5.0900738308533094e-04
1792 -3.9072164253621169e-03 -2.4207473855700993e-03 -5.1650413305457535e-03
1793 -9.1323929646448046e-03 -7.6381030668682395e-03 -1.8070050631426506e-02
1794 1.4098152813100884e-02 -1.4152232248025186e-02 1.2622451950807741e-02
1996 1.2981329267100126e-03 2.8476638247264729e-04 3.3220119033905513e-03
1998 -7.8010910560280446e-03 4.3851870230459510e-03 6.3364870095720845e-03
422 6.5504225252264901e-03 -1.1662569789308705e-02 -7.2670027637226327e-03
945 3.1652846279970367e-03 2.6847188440289522e-03 -2.7904206699945807e-03
1804 1.9555497566518432e-03 -2.0974892675277082e-04 -2.0325272578600876e-03
650 -6.4673363012666928e-03 4.8715485493278947e-03 7.0013098568220021e-03
196 -1.7721074126169805e-03 -2.7370783086848685e-03 4.9069156455316051e-03
197 -5.6614332182738133e-04 -1.2496083807042723e-03 4.9342719915529999e-03
421 1.7986800067847858e-03 1.3401261670555739e-03 5.6003087095118313e-04
423 7.5994334347052536e-03 -1.2797102511547351e-02 -2.7787212708601404e-03
553 3.3562843905443600e-03 1.9169274812977320e-03 -2.4848456543181945e-03
554 -1.0129670575514031e-02 1.1497458682107591e-02 -1.4000658541021831e-02
555 -8.2058672450234602e-03 -9.2323475169449679e-03 7.4135366397325856e-03
604 4.0632598864754387e-03 -4.1983909989449057e-03 -4.4469214913327249e-03
605 2.4610477554116578e-03 -8.1454490486922767e-03 -4.7949560440697066e-03
606 2.4973874128113955e-03 -1.3157857675737098e-03 1.6469745609016297e-03
694 3.3693118452548984e-04 2.9956662052077207e-03 2.1657929840950768e-03
695 4.7047276124147688e-03 5.6894442124961909e-03 1.5720924972172406e-02
696 2.0111331848293581e-02 -5.5242838471731663e-03 -1.5446449332964438e-02
841 -1.5786890134311519e-03 1.2501952934010066e-03 -3.1660179418530766e-03
842 9.1467363858315689e-03 2.0782054099086442e-02 -2.6499267693174251e-02
843 -1.0739117926849069e-02 1.7377338946803267e-02 -3.4942256700073869e-03
1170 1.0514548215925200e-02 -1.5875526546018221e-02 -6.8095204364297720e-03
1228 1.0562942057306632e-02 -5.0475321906162706e-03 1.9062931782150834e-03
1229 7.2357520787290960e-04 -9.8706312654182424e-03 2.4707781485147809e-02
1387 4.3339105843081824e-03 -1.1082878593986867e-03 1.4502378919524276e-03
1984 -3.5481181314638114e-04 -2.5642579428793904e-04 -8.2803226971935582e-04
1985 1.6696260611216165e-02 -1.0094290323893452e-03 -2.2838141237911495e-03
1986 -5.7339465798479520e-03 6.5426799223366004e-03 1.6457088679354602e-02
165 5.5905011334964243e-03 8.1022916843438934e-03 2.6247107847637945e-03
1819 -1.4589098937492168e-03 -6.1070241438691158e-04 2.5914022688641298e-03
1821 -8.7610811774660891e-03 -2.1613620754627350e-03 1.4103586985022825e-02
706 1.6122540503012085e-03 -4.4423331684710944e-03 5.4955111971581498e-03
152 8.8802677071020894e-03 7.3630786896814121e-03 3.5508608340793584e-03
338 2.6851170938489145e-02 -2.3572773915963501e-02 -1.4085872181252353e-02
667 -6.9449743402835327e-03 7.7758432650168558e-03 -8.3212888666336335e-05
668 2.8970901474251712e-03 -3.2196283093975438e-02 -1.4494500411600013e-02
669 2.8483516350532808e-02 -7.2898296945579271e-03 -2.1598831575880051e-02
1036 6.6411723331253692e-03 1.2575460185472013e-03 2.7154273751532096e-03
1037 1.7656654436997311e-02 7.2166024221542195e-03 1.0379432495033149e-02
1038 -1.1009921399594372e-02 -1.1256817337730657e-04 9.9985163819543421e-03
1168 -6.1927526639452284e-04 1.3813832495093549e-03 -2.8280559358838746e-03
1169 -1.9708552556263002e-02 1.8915511381238939e-02 -5.2164130598973610e-03
1253 6.5397086233385205e-03 -2.7936187816310202e-03 -3.7703547799422402e-03
1311 1.2043941161293432e-02 3.1090361058602701e-03 4.4882783174816313e-03
1480 -8.9786478385735344e-04 -4.3697390379807619e-03 3.7876711119957411e-03
1481 4.2172543125635308e-03 -1.3166185850766572e-02 -1.0041726416700059e-02
1482 1.8904492422279770e-03 -6.1247550543284219e-03 -7.0596403238714434e-03
1648 9.2989552016969363e-03 -6.3298805182514717e-03 -9.1613080268830387e-04
1649 1.5990068611315782e-02 -2.2155905081189576e-02 -1.2825153731244416e-02
1650 -6.5891235036995297e-03 1.2708790528341557e-02 1.8238516327123044e-02
1756 1.8392632337380698e-03 -5.1194029699486100e-04 1.9181158672980532e-03
